date_processed,who_processed,date_set,date_collected,time_set,time_collected,site,habitat,microhabitat,taxon,abundance,wet_weight,wet_weight_unit,note,correction
8/27/2021,lucia_ramirez,8/8/2021,8/10/2021,11:00:00,9:15:00,st3,stream,riffle,diptera,52,0,mg,less than 1 mg,
8/27/2021,lucia_ramirez,8/8/2021,8/10/2021,11:00:00,9:15:00,st3,stream,riffle,other,22,6,mg,,
8/27/2021,lucia_ramirez,8/8/2021,8/10/2021,11:00:00,9:15:00,st3,stream,riffle,mayfly,16,36,mg,,
8/20/2021,page,8/8/2021,8/10/2021,10:15:00,9:00:00,st2,stream,pool,other,6,2,mg,,
8/20/2021,page,8/8/2021,8/10/2021,10:15:00,9:00:00,st2,stream,pool,caddisfly,1,5,mg,,
8/20/2021,page,8/8/2021,8/10/2021,10:15:00,9:00:00,st2,stream,pool,diptera,11,5,mg,,
9/10/2021,page,9/6/2021,9/8/2021,9:15:00,10:00:00,st1,wetland,for_side,diptera,8,9,mg,,11/11/21 AT microhabitat corrected
9/10/2021,page,9/6/2021,9/8/2021,9:15:00,10:00:00,st1,wetland,for_side,other,3,0,mg,less than 1mg ,11/11/21 AT microhabitat corrected
9/10/2021,page,9/6/2021,9/8/2021,9:50:00,10:30:00,st2,stream,riffle,caddisfly,2,26,mg,,
9/10/2021,page,9/6/2021,9/8/2021,9:50:00,10:30:00,st2,stream,riffle,diptera,155,4,mg,,
9/10/2021,page,9/6/2021,9/8/2021,9:50:00,10:30:00,st2,stream,riffle,other,20,1,mg,,
9/10/2021,lucia_ramirez,9/6/2021,9/8/2021,9:15:00,10:00:00,st1,stream,pool,diptera,3,0,mg,less than 1 mg,
9/10/2021,lucia_ramirez,9/6/2021,9/8/2021,9:15:00,10:00:00,st1,stream,pool,other,10,0,mg,less than 1 mg,
9/10/2021,lucia_ramirez,9/6/2021,9/8/2021,9:15:00,10:00:00,st1,wetland,road_side,diptera,13,2,mg,,
9/10/2021,lucia_ramirez,9/6/2021,9/8/2021,9:15:00,10:00:00,st1,wetland,road_side,other,2,0,mg,less than 1 mg,
9/10/2021,lucia_ramirez,9/6/2021,9/8/2021,9:50:00,10:30:00,st2,wetland,open,mayfly,2,0,mg,less than 1 mg,
9/10/2021,lucia_ramirez,9/6/2021,9/8/2021,9:50:00,10:30:00,st2,wetland,open,diptera,106,28,mg,,
9/10/2021,lucia_ramirez,9/6/2021,9/8/2021,9:50:00,10:30:00,st2,wetland,open,other,11,5,mg,,
9/10/2021,lucia_ramirez,9/6/2021,9/8/2021,9:50:00,10:30:00,st2,wetland,closed,other,32,0,mg,less than 1 mg,
9/10/2021,lucia_ramirez,9/6/2021,9/8/2021,9:50:00,10:30:00,st2,wetland,closed,diptera,68,19,mg,,
9/24/2021,lucia_ramirez,9/6/2021,9/8/2021,10:15:00,10:45:00,st3,stream,riffle,mayfly,5,5,mg,,
9/24/2021,lucia_ramirez,9/6/2021,9/8/2021,10:15:00,10:45:00,st3,stream,riffle,diptera,50,3,mg,,
9/24/2021,lucia_ramirez,9/6/2021,9/8/2021,10:15:00,10:45:00,st3,stream,riffle,other,21,14,mg,,
9/24/2021,lucia_ramirez,9/6/2021,9/8/2021,9:50:00,10:30:00,st2,stream,pool,other,4,35,mg,,
9/24/2021,lucia_ramirez,9/6/2021,9/8/2021,9:50:00,10:30:00,st2,stream,pool,diptera,6,0,mg,less than 1 mg,
9/24/2021,lucia_ramirez,9/6/2021,9/8/2021,9:15:00,10:00:00,st1,stream,riffle,other,18,11,mg,,
9/24/2021,lucia_ramirez,9/6/2021,9/8/2021,9:15:00,10:00:00,st1,stream,riffle,diptera,36,1,mg,,
9/24/2021,lucia_ramirez,9/6/2021,9/8/2021,10:15:00,10:45:00,st3,stream,pool,other,6,7,mg,,
9/24/2021,lucia_ramirez,9/6/2021,9/8/2021,10:15:00,10:45:00,st3,stream,pool,diptera,10,2,mg,,
10/22/2021,lucia_ramirez,10/16/2021,10/20/2021,16:30:00,11:00:00,st3,stream,riffle,other,11,18,mg,,
10/22/2021,lucia_ramirez,10/16/2021,10/20/2021,16:30:00,11:00:00,st3,stream,riffle,diptera,104,6,mg,,
10/22/2021,lucia_ramirez,10/16/2021,10/20/2021,16:15:00,10:50:00,st2,wetland,open,other,9,29,mg,,
10/22/2021,lucia_ramirez,10/16/2021,10/20/2021,16:15:00,10:50:00,st2,wetland,open,diptera,10,6,mg,,
10/22/2021,lucia_ramirez,10/16/2021,10/20/2021,16:15:00,10:50:00,st2,stream,pool,diptera,21,7,mg,,
10/22/2021,lucia_ramirez,10/16/2021,10/20/2021,16:15:00,10:50:00,st2,stream,pool,other,5,5,mg,,
10/29/2021,lucia_ramirez,10/16/2021,10/20/2021,16:15:00,10:50:00,st2,wetland,closed,diptera,12,4,mg,,
10/29/2021,lucia_ramirez,10/16/2021,10/20/2021,16:15:00,10:50:00,st2,wetland,closed,other,8,38,mg,,
10/29/2021,lucia_ramirez,10/16/2021,10/20/2021,15:45:00,10:30:00,st1,stream,pool,diptera,7,0,mg,less than 1 mg,
10/29/2021,lucia_ramirez,10/16/2021,10/20/2021,15:45:00,10:30:00,st1,stream,pool,other,4,0,mg,less than 1 mg,
10/29/2021,lucia_ramirez,10/16/2021,10/20/2021,16:30:00,11:00:00,st3,stream,pool,diptera,38,2,mg,,
10/29/2021,lucia_ramirez,10/16/2021,10/20/2021,16:30:00,11:00:00,st3,stream,pool,other,8,6,mg,,
10/29/2021,lucia_ramirez,10/16/2021,10/20/2021,15:45:00,10:30:00,st1,wetland,road_side,diptera,3,4,mg,,
10/29/2021,lucia_ramirez,10/16/2021,10/20/2021,15:45:00,10:30:00,st1,wetland,road_side,other,5,0,mg,less than 1 mg,
10/29/2021,lucia_ramirez,10/16/2021,10/20/2021,15:45:00,10:30:00,st1,wetland,for_side,diptera,4,7,mg,,11/11/21 AT microhabitat corrected
10/29/2021,lucia_ramirez,10/16/2021,10/20/2021,15:45:00,10:30:00,st1,wetland,for_side,other,2,0,mg,less than 1 mg,11/11/21 AT microhabitat corrected
10/29/2021,lucia_ramirez,10/16/2021,10/20/2021,16:15:00,10:50:00,st2,stream,riffle,diptera,337,22,mg,,
10/29/2021,lucia_ramirez,10/16/2021,10/20/2021,16:15:00,10:50:00,st2,stream,riffle,other,10,61,mg,,
11/09/2021,lucia_ramirez,10/16/2021,10/20/2021,15:45:00,10:30:00,st1,stream,riffle,diptera,395,28,mg,,
11/09/2021,lucia_ramirez,10/16/2021,10/20/2021,15:45:00,10:30:00,st1,stream,riffle,other,15,8,mg,,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,9:45:00,13:30:00,st1,wetland,for_side,diptera,9,0,mg,less than 1 mg,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,9:45:00,13:30:00,st1,wetland,for_side,other,1,0,mg,less than 1 mg,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,9:45:00,13:30:00,st1,wetland,road_side,diptera,2,0,mg,less than 1 mg,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,9:45:00,13:30:00,st1,stream,riffle,diptera,73,5,mg,,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,9:45:00,13:30:00,st1,stream,riffle,other,6,3,mg,,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,9:45:00,13:30:00,st1,stream,pool,diptera,22,3,mg,,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,9:45:00,13:30:00,st1,stream,pool,other,3,0,mg,less than 1 mg,
1/25/2022,lucia_ramirez,11/12/2021,11/17/2021,10:15:00,13:47:00,st2,stream,riffle,diptera,470,60,mg,,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,10:15:00,13:47:00,st2,wetland,closed,diptera,2,7,mg,,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,10:15:00,13:47:00,st2,wetland,closed,other,2,17,mg,,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,10:15:00,13:47:00,st2,stream,pool,diptera,17,3,mg,,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,10:15:00,13:47:00,st2,stream,pool,other,2,0,mg,less than 1 mg,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,10:15:00,13:47:00,st2,wetland,open,diptera,3,3,mg,,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,10:15:00,13:47:00,st2,wetland,open,other,4,52,mg,,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,10:40:00,13:56:00,st3,stream,riffle,diptera,112,7,mg,,
11/19/2021,lucia_ramirez,11/12/2021,11/17/2021,10:40:00,13:56:00,st3,stream,riffle,other,10,10,mg,,
1/13/2022,lucia_ramirez,11/12/2021,11/17/2021,10:40:00,13:56:00,st3,stream,pool,diptera,54,2,mg,,
1/13/2022,lucia_ramirez,11/12/2021,11/17/2021,10:40:00,13:56:00,st3,stream,pool,other,2,2,mg,,
1/13/2022,lucia_ramirez,12/13/2021,12/17/2021,9:41:00,9:24:00,st1,stream,riffle,diptera,11,0,mg,less than 1 mg,
1/13/2022,lucia_ramirez,12/13/2021,12/17/2021,9:41:00,9:24:00,st1,stream,riffle,other,2,0,mg,less than 1 mg,
1/13/2022,lucia_ramirez,12/13/2021,12/17/2021,9:41:00,9:24:00,st1,stream,pool,diptera,20,0,mg,less than 1 mg,
1/13/2022,lucia_ramirez,12/13/2021,12/17/2021,9:41:00,9:24:00,st1,wetland,road_side,no_aquatic_insect,0,0,mg,No insects in sample,"3/18/22 AT, specified taxon, abundance, wet mass"
1/13/2022,lucia_ramirez,12/13/2021,12/17/2021,9:41:00,9:24:00,st1,wetland,for_side,no_aquatic_insect,0,0,mg,No insects in sample,"3/18/22 AT, specified taxon, abundance, wet mass"
1/13/2022,lucia_ramirez,12/13/2021,12/17/2021,10:15:00,9:42:00,st2,wetland,open,no_aquatic_insect,0,0,mg,No insects in sample,"3/18/22 AT, specified taxon, abundance, wet mass"
1/13/2022,lucia_ramirez,12/13/2021,12/17/2021,10:15:00,9:42:00,st2,wetland,closed,diptera,1,0,mg,less than 1 mg,
1/13/2022,lucia_ramirez,12/13/2021,12/17/2021,10:56:00,10:03:00,st3,stream,pool,diptera,3,0,mg,less than 1 mg,
1/13/2022,lucia_ramirez,12/13/2021,12/17/2021,10:56:00,10:03:00,st3,stream,pool,other,3,0,mg,less than 1 mg,
1/25/2022,lucia_ramirez,12/13/2021,12/17/2021,10:15:00,9:42:00,st2,stream,pool,diptera,4,0,mg,less than 1 mg,
1/25/2022,lucia_ramirez,12/13/2021,12/17/2021,10:15:00,9:42:00,st2,stream,pool,other,2,0,mg,less than 1 mg,
1/25/2022,lucia_ramirez,12/13/2021,12/17/2021,10:15:00,9:42:00,st2,stream,riffle,diptera,188,40,mg,,
1/25/2022,lucia_ramirez,12/13/2021,12/17/2021,10:56:00,10:03:00,st3,stream,riffle,diptera,4,3,mg,,
1/25/2022,lucia_ramirez,12/13/2021,12/17/2021,10:56:00,10:03:00,st3,stream,riffle,other,3,0,mg,less than 1 mg,
2/3/2022,lucia_ramirez,1/25/2022,1/30/2022,11:54:00,11:24:00,st3,stream,riffle,diptera,2,0,mg,less than 1 mg,
2/3/2022,lucia_ramirez,1/25/2022,1/30/2022,11:54:00,11:24:00,st3,stream,riffle,other,7,48,mg,,
2/3/2022,lucia_ramirez,1/25/2022,1/30/2022,11:54:00,11:24:00,st3,stream,pool,no_aquatic_insect,0,0,mg,No insects in sample,"3/18/22 AT, specified taxon, abundance, wet mass"
2/3/2022,lucia_ramirez,1/25/2022,1/30/2022,11:37:00,11:12:00,st2,wetland,closed,no_aquatic_insect,0,0,mg,No insects in sample,"3/18/22 AT, specified taxon, abundance, wet mass"
2/3/2022,lucia_ramirez,1/25/2022,1/30/2022,11:37:00,11:12:00,st2,stream,riffle,diptera,216,28,mg,,
2/3/2022,lucia_ramirez,1/25/2022,1/30/2022,11:37:00,11:12:00,st2,stream,pool,diptera,5,2,mg,,
2/3/2022,lucia_ramirez,1/25/2022,1/30/2022,11:37:00,11:12:00,st2,wetland,open,no_aquatic_insect,0,0,mg,No insects in sample,"3/18/22 AT, specified taxon, abundance, wet mass"
2/3/2022,lucia_ramirez,1/25/2022,1/30/2022,11:09:00,10:32:00,st1,wetland,for_side,no_aquatic_insect,0,0,mg,No insects in sample,"3/18/22 AT, specified taxon, abundance, wet mass"
2/3/2022,lucia_ramirez,1/25/2022,1/30/2022,11:09:00,10:32:00,st1,stream,pool,diptera,5,0,mg,less than 1 mg,
2/3/2022,lucia_ramirez,1/25/2022,1/30/2022,11:09:00,10:32:00,st1,stream,pool,other,1,0,mg,less than 1 mg,
2/10/2022,lucia_ramirez,1/25/2022,1/30/2022,11:09:00,10:32:00,st1,stream,riffle,diptera,3,0,mg,less than 1 mg,
2/10/2022,lucia_ramirez,1/25/2022,1/30/2022,11:09:00,10:32:00,st1,wetland,road_side,other,2,0,mg,less than 1 mg,
2/24/2022,lucia_ramirez,2/18/2022,2/21/2022,12:47:00,15:45:00,st1,wetland,road_side,no_aquatic_insect,0,0,mg,No insects in sample,"3/18/22 AT, specified taxon, abundance, wet mass"
2/24/2022,lucia_ramirez,2/18/2022,2/21/2022,13:14:00,16:10:00,st2,wetland,open,no_aquatic_insect,0,0,mg,No insects in sample,"3/18/22 AT, specified taxon, abundance, wet mass"
2/24/2022,lucia_ramirez,2/18/2022,2/21/2022,13:14:00,16:10:00,st2,stream,pool,diptera,6,3,mg,,
2/24/2022,lucia_ramirez,2/18/2022,2/21/2022,13:33:00,16:30:00,st3,stream,pool,diptera,4,5,mg,,
2/24/2022,lucia_ramirez,2/18/2022,2/21/2022,12:47:00,15:45:00,st1,wetland,for_side,diptera,2,0,mg,,
2/24/2022,lucia_ramirez,2/18/2022,2/21/2022,12:47:00,15:45:00,st1,wetland,for_side,other,1,0,mg,,
2/24/2022,lucia_ramirez,2/18/2022,2/21/2022,12:47:00,15:45:00,st1,stream,pool,diptera,18,2,mg,,
2/24/2022,lucia_ramirez,2/18/2022,2/21/2022,13:33:00,16:30:00,st3,stream,riffle,diptera,22,15,mg,,
3/3/2022,lucia_ramirez,2/18/2022,2/21/2022,13:14:00,16:10:00,st2,stream,riffle,diptera,220,32,mg,,
3/3/2022,lucia_ramirez,2/18/2022,2/21/2022,13:14:00,16:10:00,st2,stream,riffle,other,3,0,mg,,
3/3/2022,lucia_ramirez,2/18/2022,2/21/2022,12:47:00,15:45:00,st1,stream,riffle,diptera,79,10,mg,,
3/18/2022,akira_terui,2/18/2022,2/21/2022,13:14:00,16:10:00,st2,wetland,closed,no_aquatic_insect,0,0,mg,No insects in sample,"3/18/22 AT, specified taxon, abundance, wet mass"
3/31/2022,lucia_ramirez,3/18/2022,3/22/2022,14:50:00,14:49:00,st2,stream,pool,diptera,10,2,mg,,
3/31/2022,lucia_ramirez,3/18/2022,3/22/2022,15:30:00,14:58:00,st3,stream,pool,diptera,13,0,mg,less than 1 mg,
3/31/2022,lucia_ramirez,3/18/2022,3/22/2022,14:50:00,14:29:00,st2,wetland,closed,other,4,16,mg,,
3/31/2022,lucia_ramirez,3/18/2022,3/22/2022,14:50:00,14:29:00,st2,wetland,closed,diptera,12,11,mg,,
3/31/2022,lucia_ramirez,3/18/2022,3/22/2022,13:40:00,14:30:00,st1,stream,pool,diptera,24,6,mg,,
3/31/2022,lucia_ramirez,3/18/2022,3/22/2022,13:40:00,14:30:00,st1,wetland,for_side,diptera,17,28,mg,,
3/31/2022,lucia_ramirez,3/18/2022,3/22/2022,13:40:00,14:30:00,st1,wetland,for_side,other,14,5,mg,,
4/7/2022,lucia_ramirez,3/18/2022,3/22/2022,14:50:00,14:49:00,st2,wetland,open,diptera,22,47,mg,,
4/7/2022,lucia_ramirez,3/18/2022,3/22/2022,14:50:00,14:49:00,st2,wetland,open,other,9,4,mg,,
4/7/2022,lucia_ramirez,3/18/2022,3/22/2022,15:30:00,14:58:00,st3,stream,riffle,diptera,82,61,mg,,
4/7/2022,lucia_ramirez,3/18/2022,3/22/2022,15:30:00,14:58:00,st3,stream,riffle,caddisfly,1,14,mg,,
4/7/2022,lucia_ramirez,3/18/2022,3/22/2022,15:30:00,14:58:00,st3,stream,riffle,other,35,69,mg,,
4/7/2022,lucia_ramirez,3/18/2022,3/22/2022,13:40:00,14:30:00,st1,stream,riffle,diptera,91,26,mg,,
4/7/2022,lucia_ramirez,3/18/2022,3/22/2022,13:40:00,14:30:00,st1,stream,riffle,other,49,57,mg,,
4/12/2022,lucia_ramirez,3/18/2022,3/22/2022,14:50:00,14:49:00,st2,stream,riffle,caddisfly,46,347,mg,,
4/12/2022,lucia_ramirez,3/18/2022,3/22/2022,14:50:00,14:49:00,st2,stream,riffle,diptera,354,79,mg,,
4/12/2022,lucia_ramirez,3/18/2022,3/22/2022,14:50:00,14:49:00,st2,stream,riffle,other,3,0,mg,less than 1 mg,
4/12/2022,lucia_ramirez,3/18/2022,3/22/2022,13:40:00,14:30:00,st1,wetland,road_side,diptera,26,47,mg,,
4/12/2022,lucia_ramirez,3/18/2022,3/22/2022,13:40:00,14:30:00,st1,wetland,road_side,other,7,6,mg,,"10/31/24 Akira, taxon corrected"